,anterior_reticular_formation_LEFT,anterior_reticular_formation_RIGHT,caudal_hypothalamus_LEFT,caudal_hypothalamus_RIGHT,cerebellum_LEFT,cerebellum_RIGHT,glossopharyngeal_ganglion_LEFT,glossopharyngeal_ganglion_RIGHT,habenula_LEFT,habenula_RIGHT,inferior_olive_LEFT,inferior_olive_RIGHT,intermediate_hypothalamus_LEFT,intermediate_hypothalamus_RIGHT,intermediate_reticular_formation_LEFT,intermediate_reticular_formation_RIGHT,interpeduncular_nucleus_LEFT,interpeduncular_nucleus_RIGHT,medial_octavolateral_nucleus_LEFT,medial_octavolateral_nucleus_RIGHT,MO_stripe_1_LEFT,MO_stripe_1_RIGHT,MO_stripe_2_LEFT,MO_stripe_2_RIGHT,MO_stripe_3_LEFT,MO_stripe_3_RIGHT,MO_stripe_4_LEFT,MO_stripe_4_RIGHT,MO_stripe_5_LEFT,MO_stripe_5_RIGHT,octaval_ganglion_LEFT,octaval_ganglion_RIGHT,olfactory_bulb_LEFT,olfactory_bulb_RIGHT,olfactory_epithelium_LEFT,olfactory_epithelium_RIGHT,pallium_LEFT,pallium_RIGHT,pituitary_LEFT,pituitary_RIGHT,posterior_reticular_formation_LEFT,posterior_reticular_formation_RIGHT,posterior_teberculum_LEFT,posterior_teberculum_RIGHT,preoptic_region_LEFT,preoptic_region_RIGHT,pretectum_LEFT,pretectum_RIGHT,raphe_nucleus_LEFT,raphe_nucleus_RIGHT,retina_LEFT,retina_RIGHT,rostral_hypothalamus_LEFT,rostral_hypothalamus_RIGHT,subpallium_LEFT,subpallium_RIGHT,tectum_LEFT,tectum_RIGHT,tegmentum_LEFT,tegmentum_RIGHT,thalamus_LEFT,thalamus_RIGHT,torus_longitudinalis_LEFT,torus_longitudinalis_RIGHT,torus_semicircularis_LEFT,torus_semicircularis_RIGHT,trigeminal_ganglion_LEFT,trigeminal_ganglion_RIGHT,vagal_region_LEFT,vagal_region_RIGHT,vagus_motor_neurons_LEFT,vagus_motor_neurons_RIGHT
anterior_reticular_formation_LEFT,0,0.133980771,0.036883511,0.031464101,0.029494423,0.023161111,0,0,0.000520843,0,0.022058412,0.000668094,0.139482313,0.071770947,0.30500028,0.086054755,0.154166571,0.031856677,0.012263042,0.025451676,0.107770949,0.016894119,0.000734429,0.001243663,0.067308006,0.056815596,0.024212977,0.013284599,0.017742125,0.026466935,0.006879069,0.000390743,0,0,0,0,0.007863359,0.006553936,0.00089977,0,0.246068032,0.065230259,0.023596946,0.00996408,0.010274653,0.011786091,0.040410609,0.013546818,0.288658568,0.135178288,0,0,0.00683216,0.008713609,0.01229874,0.007141423,0.010682951,0.003347395,0.132864179,0.044356619,0.105030628,0.041421415,0,0,0.103328595,0.049794875,0.00113496,0,0.001357472,0.003148362,0.002355613,0.000751785
anterior_reticular_formation_RIGHT,0.133980771,0,0.037170595,0.049802641,0.025109227,0.024081077,0,0,0,0.000815832,0.001177367,0.017084086,0.081974885,0.145156113,0.082955772,0.306665336,0.042841549,0.147803297,0.023428115,0.015390675,0.017835405,0.134825361,0.001685602,0.000241392,0.054366805,0.081162702,0.019917532,0.020734226,0.030321641,0.013624105,0.000374882,0.006118457,0,0,0,0,0.008833927,0.008174896,0,0.000947675,0.065338477,0.247768718,0.006954215,0.031014569,0.013624772,0.011320699,0.013309289,0.040412475,0.136242022,0.298627624,0,0,0.004543568,0.013748257,0.008018148,0.011558394,0.003299215,0.009493223,0.043682158,0.126792749,0.040265503,0.101837561,0,0,0.04896974,0.094072351,0,0.002078134,0.002254191,0.001859533,0.000664217,0.001608693
caudal_hypothalamus_LEFT,0.036883511,0.037170595,0,0.043437103,0,0,0,0,0.000634534,0,0,0,0.0597861,0.041440053,0.000936526,0.001001396,0.06878248,0.05400836,0,0,0.008344532,0.010662026,0,0,0,0,0,0,0,0,0.00319427,0,0,0,0,0,0.00160784,0.000921153,0,0,0.003951319,0,0.002713158,0.002652709,0.004348388,0.00357013,0.002435936,0,0.057358586,0.054743666,0,0,0,0.000347178,0.006291597,0.005999604,0.0013917,0,0.000604745,0,0.002351965,0.000338952,0,0,0.002560595,0,0,0,0,0,0,0
caudal_hypothalamus_RIGHT,0.031464101,0.049802641,0.043437103,0,0,0,0,0,0,0.000578618,0,0,0.047942465,0.064247658,0.00118297,0.000930946,0.066877438,0.070962371,0,0,0.010792325,0.01138254,0,0,0,0,0,0,0,0,0,0.003377547,0,0,0,0,0.00082456,0.001722564,0,0,0,0.004038215,0.002258454,0.005622147,0.003561482,0.005818502,0,0.002259818,0.072827487,0.057948661,0,0,0,0,0.003925542,0.005940294,0,0.001551435,0,0.000519475,0.000363043,0.003077109,0,0,0,0.002395574,0,0,0,0,0,0
cerebellum_LEFT,0.029494423,0.025109227,0,0,0,0.080301553,0,0,0,0,0.000235757,0,0.004866501,0.003660341,0.012459803,0.017526539,0.003848471,0.007878595,0.062005841,0.028611587,0.02807318,0.005408157,0.000812164,0.000341248,0.039778082,0.011765322,0.010182614,0.005181043,0.007801092,0.005334586,0,0,0,0,0,0,0.00022226,0.000133573,0,0,0.013633368,0.020518109,0.000210927,0.001919308,0,0.000120979,0.014506209,0.010106492,0.020197104,0.022673997,0,0,0,0,0.00042242,0.000251386,0.001012212,0.000651047,0.027746448,0.023904929,0.009759486,0.008240111,0.001661593,0.001749117,0.002030304,0.003945575,0.000198722,0,0.000745404,0,0.000256226,0
cerebellum_RIGHT,0.023161111,0.024081077,0,0,0.080301553,0,0,0,0,0,0.000723305,0,0.003729299,0.005073085,0.017646636,0.011763031,0.008393046,0.00474804,0.025498252,0.061474989,0.005971563,0.021702514,0.000646899,0.000448479,0.008240131,0.042411139,0.005488076,0.007932781,0.003535677,0.005447533,0,0,0,0,0,0,0,0.000137844,0,0,0.019264596,0.011279351,0.001805063,0,0,0,0.009262561,0.014272338,0.019524681,0.020424114,0,0,0,0,0,0.000108036,0.000493327,0.000880019,0.024645569,0.027921575,0.008969853,0.009601034,0.001762709,0.001605563,0.00355372,0.001470534,0,5.92E-05,0,0.001322303,0,0.000219017
glossopharyngeal_ganglion_LEFT,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0.001253012,0,0.001763239,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0.004314288,0,0.000600288,0
glossopharyngeal_ganglion_RIGHT,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0.001776303,0,0.003231484,0,0,0,0,0,0,0,0,0,0,0,0.00014938,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0.003983751,0,0
habenula_LEFT,0.000520843,0,0.000634534,0,0,0,0,0,0,0.071337898,0,0,0.002845882,0.002467563,0.000475754,0,0.005611034,0.003971073,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0.001567681,0.001383428,0,0,0.009515698,0.007296869,0,0,0.000493447,0,0.000558899,0.001358577,0,0.000571212,0.000298942,0,0.001007177,0,0,0,0.000773402,0.000769598,0.002407549,0.002714748,0,0,0,0,0.018491157,0.014541294,0.000201989,0.00044821,0,0,0,0,0,0,0,0
habenula_RIGHT,0,0.000815832,0,0.000578618,0,0,0,0,0.071337898,0,0,0,0.002569715,0.002470056,0,0.00050925,0.003670424,0.005612196,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0.001316645,0.001482359,0,0,0.008208786,0.008454714,0,0,0,0.000614227,0.000608174,0.001389388,0,0.002934495,0,0.000511169,0.000424735,0.000787936,0,0,0.000650241,0.000878424,0.002229152,0.002811324,0,0,0,0,0.014808703,0.019795277,0.000535114,0.00018523,0,0,0,0,0,0,0,0
inferior_olive_LEFT,0.022058412,0.001177367,0,0,0.000235757,0.000723305,0,0,0,0,0,0.002001454,0.00168174,0.000422143,0.009423413,0.000404012,0.00164634,0,0,0,0.002300846,0.000206983,0.000210409,0.000314927,0.00057908,0.000147034,0.000479247,0.000126677,0,0.000290321,0.003613175,0.000308016,0,0,0,0,0,0,0,0,0.017741453,0.002683493,0,0,0.000248691,0,0.000729286,0.000303843,0.004364317,0.004383618,0,0,0,0,0,0,4.51E-05,0,0.002927192,0.000520704,0.003013191,0.000863793,0,0,0.003498042,0,0,0,0,0.00215618,0,0.000734579
inferior_olive_RIGHT,0.000668094,0.017084086,0,0,0,0,0,0,0,0,0.002001454,0,0.000417996,0.001004939,0.000177264,0.005708444,0,0.000676536,0,0,0.000185738,0.002216963,0.000294715,0,0,0.000152611,0,0,0.000223016,0,0,0.004260391,0,0,0,0,0,0,0,0,0.001359684,0.010787589,0,0,0,0.000274143,0,0.000523156,0.004091288,0.002558124,0,0,0,0,0,0,0,3.01E-05,0.000176281,0.001597028,7.75E-05,0.001052208,0,0,0,0.000271731,0,0,0.001448045,0,0.000563792,0
intermediate_hypothalamus_LEFT,0.139482313,0.081974885,0.0597861,0.047942465,0.004866501,0.003729299,0,0,0.002845882,0.002569715,0.00168174,0.000417996,0,0.134044636,0.042001367,0.00942041,0.092486074,0.067914552,0,0,0.048136256,0.041915224,0,0,0.003844427,0.00249734,0.004204495,0,0.00246657,0,0.001086904,0,0.001080679,0.001915076,0,0,0.027720107,0.018432282,0.000701012,0.003001029,0.041406981,0.016037934,0.020627637,0.015631371,0.033464429,0.01977565,0.011375711,0.003021212,0.118281491,0.09245594,0,0,0.003176124,0.002998931,0.040583186,0.032829096,0.004209168,0.00122479,0.029063731,0.003077062,0.043156808,0.009367975,0,0,0.007823473,0.001739471,0.000212341,0,0.000216791,0,0.000903337,0
intermediate_hypothalamus_RIGHT,0.071770947,0.145156113,0.041440053,0.064247658,0.003660341,0.005073085,0,0,0.002467563,0.002470056,0.000422143,0.001004939,0.134044636,0,0.011228051,0.040083087,0.071189217,0.080930601,0,0,0.038495386,0.048234501,0,0,0.002687581,0.005406475,7.45E-05,0.004048793,4.65E-05,0.003444261,0,0.000998697,0.001682277,0.001076612,0,0,0.019588723,0.025896912,0.002731629,0.00065119,0.015439698,0.03966564,0.009054319,0.029041074,0.019361159,0.034033306,0.002946961,0.011299373,0.092434693,0.109034234,0,0,0.00258841,0.004976776,0.031910298,0.040205799,0.00154669,0.006304641,0.003581035,0.030360173,0.009564967,0.043946927,0,0,0.00171119,0.008383462,0,0.000225111,0,0.000354091,0,0
intermediate_reticular_formation_LEFT,0.30500028,0.082955772,0.000936526,0.00118297,0.012459803,0.017646636,0,0,0.000475754,0,0.009423413,0.000177264,0.042001367,0.011228051,0,0.124431101,0.021637211,0.002890611,0.02083814,0.03321315,0.038143174,0.01304103,0.00088787,0.001362334,0.04385964,0.059066697,0.034450681,0.018922705,0.033305857,0.036912414,0.00619746,0.000671634,0,0,0,0,0.001060424,0.000353437,0,0,0.232595036,0.077800799,0.009432065,0.001750678,0.003199891,0.000728367,0.016816805,0.00497048,0.099065331,0.0582393,0,0,0.002971308,0.00336272,0.002038204,0.000380831,0.005980833,0.001798524,0.083096986,0.035917096,0.053480247,0.018413327,0,0,0.070498956,0.03987062,0.001485682,0,0.002345751,0.00300531,0.002342787,0.000609624
intermediate_reticular_formation_RIGHT,0.086054755,0.306665336,0.001001396,0.000930946,0.017526539,0.011763031,0,0,0,0.00050925,0.000404012,0.005708444,0.00942041,0.040083087,0.124431101,0,0.002730587,0.014749101,0.033484613,0.022396645,0.013887711,0.040287395,0.002459038,0.000370102,0.052485327,0.059710803,0.030448314,0.028704476,0.044349967,0.028948283,0.000690831,0.006465248,0,0,0,0,0.000349895,0.000949219,0,0,0.08198135,0.232529488,0.000699483,0.011998829,0.000630919,0.003053649,0.00526024,0.017918498,0.062208603,0.093472112,0,0,0.000979167,0.004618941,7.27E-05,0.001515595,0.001795067,0.005971782,0.039278452,0.082821085,0.018352149,0.053721627,0,0,0.041273222,0.06920429,0,0.001702339,0.002019889,0.003048667,0.000568408,0.001869182
interpeduncular_nucleus_LEFT,0.154166571,0.042841549,0.06878248,0.066877438,0.003848471,0.008393046,0,0,0.005611034,0.003670424,0.00164634,0,0.092486074,0.071189217,0.021637211,0.002730587,0,0.1331578,0,0,0.035369827,0.010632294,0,0,0.003365844,0.003270171,0.000433506,0.000515458,0,0,0.003023463,0,0,0,0,0,0.002446588,0.002912644,0.005389501,0.00333811,0.01869942,0.003067097,0.005336824,0.006142263,0.006860694,0.007946796,0.001904707,0.00122236,0.203447753,0.062625049,0,0,0,0,0.00716662,0.002860322,0.000948115,0.000935501,0.005165251,0.003293716,0.008096315,0.002679615,0,0,0.002615228,0.001951091,0,0,0,0,0,0
interpeduncular_nucleus_RIGHT,0.031856677,0.147803297,0.05400836,0.070962371,0.007878595,0.00474804,0,0,0.003971073,0.005612196,0,0.000676536,0.067914552,0.080930601,0.002890611,0.014749101,0.1331578,0,0,0,0.009390175,0.035420877,0,0,0.003233331,0.002989411,0.000424707,0.000494814,0,0,0,0.002680116,0,0,0,0,0.002523615,0.00188556,0.003291775,0.005437908,0.003719349,0.014086542,0.002233373,0.007899816,0.007340022,0.005548593,0.000706404,0.001861207,0.062958386,0.165282553,0,0,0,0.000155836,0.002519211,0.00652547,0.000698433,0.000917488,0.003694179,0.003729775,0.002363484,0.006690536,0,0,0.001509352,0.00253526,0,0,0,0,0,0
medial_octavolateral_nucleus_LEFT,0.012263042,0.023428115,0,0,0.062005841,0.025498252,0,0,0,0,0,0,0,0,0.02083814,0.033484613,0,0,0,0.041603576,0.004295795,0.004425513,0.003613957,0.001470214,0.048497546,0.04085509,0.020278905,0.005986467,0.051836038,0.025426671,0,0,0,0,0,0,0,0,0,0,0.03037206,0.034559228,0,0,0,0,0.000239066,0.000263613,0.006577815,0.00688133,0,0,0,0,0,0,0.000269409,0.000899434,0.001655148,0.010152437,0.00082538,0.001601377,0,0,0.002489623,0.01379849,0,0,0.002417888,0,0,0
medial_octavolateral_nucleus_RIGHT,0.025451676,0.015390675,0,0,0.028611587,0.061474989,0,0,0,0,0,0,0,0,0.03321315,0.022396645,0,0,0.041603576,0,0.003943653,0.003406699,0.00294515,0.001113058,0.031758824,0.042711717,0.008620855,0.009118666,0.022729449,0.043120851,0,0,0,0,0,0,0,0,0,0,0.031734226,0.02820794,0,0,0,0,0.000263995,0.000251168,0.008008726,0.007875604,0,0,0,0,0,0,0.000886991,0.00032788,0.010449445,0.001846067,0.001705615,0.001030567,0,0,0.01538605,0.002588341,0,0,0,0.002451653,0,0
MO_stripe_1_LEFT,0.107770949,0.017835405,0.008344532,0.010792325,0.02807318,0.005971563,0,0,0,0,0.002300846,0.000185738,0.048136256,0.038495386,0.038143174,0.013887711,0.035369827,0.009390175,0.004295795,0.003943653,0,0.008471417,0.003576964,0.001056913,0.014751907,0.005199815,0.007772685,0.00485485,0.004379462,0.004483325,0,6.33E-05,0,0,0,0,0.000596024,0.001352062,0.000622596,0,0.058931621,0.025374771,0.00235479,0.003493243,0.00111848,0.002035903,0.003761409,0.002363525,0.068774983,0.015651789,0,0,0,0,0.000430972,0.000508644,0.000118521,0,0.017496273,0.008989341,0.010106779,0.005584062,0.000330836,0.000199095,0.001917695,0.002127624,0,0,0.001192263,0.001630674,0.001827332,0.001564312
MO_stripe_1_RIGHT,0.016894119,0.134825361,0.010662026,0.01138254,0.005408157,0.021702514,0,0,0,0,0.000206983,0.002216963,0.041915224,0.048234501,0.01304103,0.040287395,0.010632294,0.035420877,0.004425513,0.003406699,0.008471417,0,0.00244131,0.00239777,0.003942324,0.014229257,0.006695367,0.006670021,0.004535187,0.003908922,0,0,0,0,0,0,0.001765085,0.000615769,0,0.000669976,0.024848693,0.063216025,0.001895517,0.00380448,0.002358348,0.001237185,0.001717797,0.002360408,0.016364099,0.070226486,0,0,0,0,0.000553543,0.000493258,0,2.40E-05,0.008540597,0.014790182,0.005109392,0.008940485,0,0,0.002073015,0.001179525,0,0,0.001122015,0.001983849,0.001917356,0.001672881
MO_stripe_2_LEFT,0.000734429,0.001685602,0,0,0.000812164,0.000646899,0,0,0,0,0.000210409,0.000294715,0,0,0.00088787,0.002459038,0,0,0.003613957,0.00294515,0.003576964,0.00244131,0,0.000670383,0.000950644,0.001451115,0.004455502,0.001525893,0.001951132,0.000458668,0,0.0002053,0,0,0,0,0,0,0,0,0.004032135,0.003924883,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0.000138673,0,0,0,0,0,0.000680132,0,0,0.000648017,0.001067507,0.001284465,0
MO_stripe_2_RIGHT,0.001243663,0.000241392,0,0,0.000341248,0.000448479,0,0,0,0,0.000314927,0,0,0,0.001362334,0.000370102,0,0,0.001470214,0.001113058,0.001056913,0.00239777,0.000670383,0,0.000209824,0.000558936,0.000716005,0.002586495,6.88E-05,0.000707048,0,0,0,0,0,0,0,0,0,0,0.002769161,0.004156943,0,0,0,0,0,0,0,8.14E-05,0,0,0,0,0,0,0,0,0.000129164,0,0,0,0,0,0.000670024,0,0,0,0.000573198,0.000885487,0,0.001292203
MO_stripe_3_LEFT,0.067308006,0.054366805,0,0,0.039778082,0.008240131,0,0,0,0,0.00057908,0,0.003844427,0.002687581,0.04385964,0.052485327,0.003365844,0.003233331,0.048497546,0.031758824,0.014751907,0.003942324,0.000950644,0.000209824,0,0.033754437,0.014221481,0.004621519,0.041835001,0.023865199,0.000197156,0.00070148,0,0,0,0,0,0,0,0,0.047798123,0.044180314,0.001928553,0.001330871,0.000708078,0.001142619,0.012642019,0.002455617,0.018888282,0.017976299,0,0,0.00388154,0.004803521,0,0,0.002751861,0.00084414,0.028527413,0.018891254,0.01771117,0.009906132,0.000934388,0.00122201,0.026554086,0.021993473,0,0,0.000399746,0.000625498,0,0
MO_stripe_3_RIGHT,0.056815596,0.081162702,0,0,0.011765322,0.042411139,0,0,0,0,0.000147034,0.000152611,0.00249734,0.005406475,0.059066697,0.059710803,0.003270171,0.002989411,0.04085509,0.042711717,0.005199815,0.014229257,0.001451115,0.000558936,0.033754437,0,0.010826899,0.009307802,0.028302197,0.037755374,0.000687614,0.000191018,0,0,0,0,0,0.000151872,0,0,0.047819708,0.055884319,0.001297641,0.002959903,0.001432815,0.001034235,0.001960127,0.014134738,0.018100668,0.019950177,0,0,0.003979489,0.007655044,0,0.000222508,0.000832503,0.002359402,0.020464238,0.035980111,0.01346508,0.023575541,0.00118905,0.000778197,0.025666998,0.038350255,0,0.00021147,0.001329597,0.001242736,0,0
MO_stripe_4_LEFT,0.024212977,0.019917532,0,0,0.010182614,0.005488076,0.001253012,0,0,0,0.000479247,0,0.004204495,7.45E-05,0.034450681,0.030448314,0.000433506,0.000424707,0.020278905,0.008620855,0.007772685,0.006695367,0.004455502,0.000716005,0.014221481,0.010826899,0,0.008438322,0.035857296,0.008059364,6.93E-05,0.000481919,0,0,0,0,0,0,0,0,0.039644346,0.020586638,0,0.002046699,0,0,0.0024154,0.003280363,0.004249404,0.003490648,0,0,0,0,0,0,0.000330185,0.000368365,0.004343787,0.007676735,0.001893329,0.004446794,0,0,0.003682877,0.010375263,0.001517665,0,0.005566096,0.001195295,0.02506313,0.002239781
MO_stripe_4_RIGHT,0.013284599,0.020734226,0,0,0.005181043,0.007932781,0,0.001776303,0,0,0.000126677,0,0,0.004048793,0.018922705,0.028704476,0.000515458,0.000494814,0.005986467,0.009118666,0.00485485,0.006670021,0.001525893,0.002586495,0.004621519,0.009307802,0.008438322,0,0.004905824,0.022540346,0.000366666,0,0,0,0,0,0,0,0,0,0.013410404,0.028132277,0.00180201,0,5.99E-05,0,0.002897204,0.002219101,0.002098038,0.002686261,0,0,0,0,0,0,0.000333009,0.000373969,0.004279851,0.004138365,0.004515163,0.001860967,0,0,0.00754333,0.0032044,0,0.002288795,0.000661531,0.008935367,0.002346446,0.024815057
MO_stripe_5_LEFT,0.017742125,0.030321641,0,0,0.007801092,0.003535677,0.001763239,0,0,0,0,0.000223016,0.00246657,4.65E-05,0.033305857,0.044349967,0,0,0.051836038,0.022729449,0.004379462,0.004535187,0.001951132,6.88E-05,0.041835001,0.028302197,0.035857296,0.004905824,0,0.024793891,0.000260805,0.000230025,0,0,0,0,0.000249709,0.000321001,0,0,0.043699135,0.042368264,0,0.000890751,0,0.000212696,0.000580454,0.000705856,0.002289346,0.002074669,0,0,0,0,0.000291326,0.00055578,0.000309582,0.000319573,0.002106915,0.011239908,0.000882826,0.002986545,0,0,0.002255949,0.011507644,0,0,0.007554048,0.000238816,0.007582207,0.003364207
MO_stripe_5_RIGHT,0.026466935,0.013624105,0,0,0.005334586,0.005447533,0,0.003231484,0,0,0.000290321,0,0,0.003444261,0.036912414,0.028948283,0,0,0.025426671,0.043120851,0.004483325,0.003908922,0.000458668,0.000707048,0.023865199,0.037755374,0.008059364,0.022540346,0.024793891,0,0.000356525,0.000242229,0,0,0,0,0.000362922,0.000216233,0,0,0.040209327,0.042625938,0.000685759,0,0.000170317,0,0.000528985,0.000441467,0.001298981,0.001545418,0,0,0,0,0.000613389,0.000262791,7.93E-05,0.000328545,0.009504692,0.00203701,0.002836866,0.000741194,0,0,0.00862241,0.001877886,0,0.000172201,0.000243731,0.008901595,0.003759777,0.007149837
octaval_ganglion_LEFT,0.006879069,0.000374882,0.00319427,0,0,0,0,0,0,0,0.003613175,0,0.001086904,0,0.00619746,0.000690831,0.003023463,0,0,0,0,0,0,0,0.000197156,0.000687614,6.93E-05,0.000366666,0.000260805,0.000356525,0,0,0,0,0,0,0,0,0,0,0.006866444,0.00126065,0.001028605,0,0,0,0.001988764,0,0,0,0,0,0,0,0,0,0.000678945,0,0.00153494,0,0.001962499,0,0,0,0.004133513,0,0,0,0.000460384,0,0,0.000367811
octaval_ganglion_RIGHT,0.000390743,0.006118457,0,0.003377547,0,0,0,0,0,0,0.000308016,0.004260391,0,0.000998697,0.000671634,0.006465248,0,0.002680116,0,0,6.33E-05,0,0.0002053,0,0.00070148,0.000191018,0.000481919,0,0.000230025,0.000242229,0,0,0,0,0,0,0,0,0,0,0.00201601,0.007463523,0,0.000963472,0,0,0,0.001849828,0.000720652,0.000247574,0,0,0,0,0,0,0,0.000845904,0,0.000631107,0,0.000854192,0,0,0,0.005077421,0,0,0,0.000571575,0.000323963,0
olfactory_bulb_LEFT,0,0,0,0,0,0,0,0,0.001567681,0.001316645,0,0,0.001080679,0.001682277,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0.010689369,0,0.036609377,0.012800548,0,0,0,0,0.003578655,0.003491144,0.002157185,0.002557114,0,0,0,0,0,0,0,0,0.039567255,0.010675625,0,0,0,0,0.000242242,7.70E-05,0,0,0,0,0,0,0,0,0,0
